

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 16:40:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  3462  0244                     _EUSART1_Initialize:
  3463                           
  3464                           ;eusart1.c: 126: PIE3bits.RC1IE = 0;
  3465                           
  3466                           ;incstack = 0
  3467                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3468  0244  014E               	movlb	14	; select bank14
  3469  0245  1299               	bcf	25,5	;volatile
  3470                           
  3471                           ;eusart1.c: 127: EUSART1_SetRxInterruptHandler(EUSART1_Receive_ISR);
  3472  0246  3071               	movlw	low _EUSART1_Receive_ISR
  3473  0247  00F4               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  3474  0248  3002               	movlw	high _EUSART1_Receive_ISR
  3475  0249  00F5               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  3476  024A  3183  231F  3182   	fcall	_EUSART1_SetRxInterruptHandler
  3477                           
  3478                           ;eusart1.c: 131: BAUD1CON = 0x08;
  3479  024D  3008               	movlw	8
  3480  024E  0142               	movlb	2	; select bank2
  3481  024F  009F               	movwf	31	;volatile
  3482                           
  3483                           ;eusart1.c: 134: RC1STA = 0x90;
  3484  0250  3090               	movlw	144
  3485  0251  009D               	movwf	29	;volatile
  3486                           
  3487                           ;eusart1.c: 137: TX1STA = 0x24;
  3488  0252  3024               	movlw	36
  3489  0253  009E               	movwf	30	;volatile
  3490                           
  3491                           ;eusart1.c: 140: SP1BRGL = 0xA0;
  3492  0254  30A0               	movlw	160
  3493  0255  009B               	movwf	27	;volatile
  3494                           
  3495                           ;eusart1.c: 143: SP1BRGH = 0x01;
  3496  0256  3001               	movlw	1
  3497  0257  009C               	movwf	28	;volatile
  3498                           
  3499                           ;eusart1.c: 146: EUSART1_SetFramingErrorHandler(EUSART1_DefaultFramingErrorHandler);
  3500  0258  3049               	movlw	low _EUSART1_DefaultFramingErrorHandler
  3501  0259  00F4               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  3502  025A  3003               	movlw	high _EUSART1_DefaultFramingErrorHandler
  3503  025B  00F5               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  3504  025C  3183  232B  3182   	fcall	_EUSART1_SetFramingErrorHandler
  3505                           
  3506                           ;eusart1.c: 147: EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOverrunErrorHandler);
  3507  025F  3042               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  3508  0260  00F4               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  3509  0261  3003               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  3510  0262  00F5               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  3511  0263  3183  2325  3182   	fcall	_EUSART1_SetOverrunErrorHandler
  3512                           
  3513                           ;eusart1.c: 148: EUSART1_SetErrorHandler(EUSART1_DefaultErrorHandler);
  3514  0266  3046               	movlw	low _EUSART1_DefaultErrorHandler
  3515  0267  00F4               	movwf	EUSART1_SetErrorHandler@interruptHandler
  3516  0268  3003               	movlw	high _EUSART1_DefaultErrorHandler
  3517  0269  00F5               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  3518  026A  3183  2331         	fcall	_EUSART1_SetErrorHandler
  3519                           
  3520                           ;eusart1.c: 150: eusart1RxLastError.status = 0;
  3521  026C  01F6               	clrf	_eusart1RxLastError	;volatile
  3522                           
  3523                           ;eusart1.c: 155: eusart1RxCount = 0;
  3524  026D  01F7               	clrf	_eusart1RxCount	;volatile
  3525                           
  3526                           ;eusart1.c: 158: PIE3bits.RC1IE = 1;
  3527  026E  014E               	movlb	14	; select bank14
  3528  026F  1699               	bsf	25,5	;volatile
  3529  0270  0008               	return
  3530  0271                     __end_of_EUSART1_Initialize:
  3531                           
  3532                           	psect	text8
  3533  031F                     __ptext8:	
  3534 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  3535 ;; Defined at:
  3536 ;;		line 310 in file "mcc_generated_files/eusart1.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
  3539 ;;		 -> EUSART1_Receive_ISR(1), 
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;		None
  3542 ;; Return value:  Size  Location     Type
  3543 ;;                  1    wreg      void 
  3544 ;; Registers used:
  3545 ;;		wreg
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3551 ;;      Params:         2       0       0       0       0       0       0       0
  3552 ;;      Locals:         0       0       0       0       0       0       0       0
  3553 ;;      Temps:          0       0       0       0       0       0       0       0
  3554 ;;      Totals:         2       0       0       0       0       0       0       0
  3555 ;;Total ram usage:        2 bytes
  3556 ;; Hardware stack levels used: 1
  3557 ;; Hardware stack levels required when called: 4
  3558 ;; This function calls:
  3559 ;;		Nothing
  3560 ;; This function is called by:
  3561 ;;		_EUSART1_Initialize
  3562 ;; This function uses a non-reentrant model
  3563 ;;
  3564                           
  3565                           
  3566                           ;psect for function _EUSART1_SetRxInterruptHandler
  3567  031F                     _EUSART1_SetRxInterruptHandler:
  3568                           
  3569                           ;eusart1.c: 311: EUSART1_RxDefaultInterruptHandler = interruptHandler;
  3570                           
  3571                           ;incstack = 0
  3572                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  3573  031F  0875               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  3574  0320  0140               	movlb	0	; select bank0
  3575  0321  00D1               	movwf	_EUSART1_RxDefaultInterruptHandler+1
  3576  0322  0874               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  3577  0323  00D0               	movwf	_EUSART1_RxDefaultInterruptHandler
  3578  0324  0008               	return
  3579  0325                     __end_of_EUSART1_SetRxInterruptHandler:
  3580                           
  3581                           	psect	text9
  3582  0325                     __ptext9:	
  3583 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  3584 ;; Defined at:
  3585 ;;		line 301 in file "mcc_generated_files/eusart1.c"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
  3588 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;		None
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  1    wreg      void 
  3593 ;; Registers used:
  3594 ;;		wreg
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3600 ;;      Params:         2       0       0       0       0       0       0       0
  3601 ;;      Locals:         0       0       0       0       0       0       0       0
  3602 ;;      Temps:          0       0       0       0       0       0       0       0
  3603 ;;      Totals:         2       0       0       0       0       0       0       0
  3604 ;;Total ram usage:        2 bytes
  3605 ;; Hardware stack levels used: 1
  3606 ;; Hardware stack levels required when called: 4
  3607 ;; This function calls:
  3608 ;;		Nothing
  3609 ;; This function is called by:
  3610 ;;		_EUSART1_Initialize
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614                           
  3615                           ;psect for function _EUSART1_SetOverrunErrorHandler
  3616  0325                     _EUSART1_SetOverrunErrorHandler:
  3617                           
  3618                           ;eusart1.c: 302: EUSART1_OverrunErrorHandler = interruptHandler;
  3619                           
  3620                           ;incstack = 0
  3621                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  3622  0325  0875               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  3623  0326  0140               	movlb	0	; select bank0
  3624  0327  00CD               	movwf	_EUSART1_OverrunErrorHandler+1
  3625  0328  0874               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  3626  0329  00CC               	movwf	_EUSART1_OverrunErrorHandler
  3627  032A  0008               	return
  3628  032B                     __end_of_EUSART1_SetOverrunErrorHandler:
  3629                           
  3630                           	psect	text10
  3631  032B                     __ptext10:	
  3632 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  3633 ;; Defined at:
  3634 ;;		line 297 in file "mcc_generated_files/eusart1.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
  3637 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;		None
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  1    wreg      void 
  3642 ;; Registers used:
  3643 ;;		wreg
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3649 ;;      Params:         2       0       0       0       0       0       0       0
  3650 ;;      Locals:         0       0       0       0       0       0       0       0
  3651 ;;      Temps:          0       0       0       0       0       0       0       0
  3652 ;;      Totals:         2       0       0       0       0       0       0       0
  3653 ;;Total ram usage:        2 bytes
  3654 ;; Hardware stack levels used: 1
  3655 ;; Hardware stack levels required when called: 4
  3656 ;; This function calls:
  3657 ;;		Nothing
  3658 ;; This function is called by:
  3659 ;;		_EUSART1_Initialize
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662                           
  3663                           
  3664                           ;psect for function _EUSART1_SetFramingErrorHandler
  3665  032B                     _EUSART1_SetFramingErrorHandler:
  3666                           
  3667                           ;eusart1.c: 298: EUSART1_FramingErrorHandler = interruptHandler;
  3668                           
  3669                           ;incstack = 0
  3670                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  3671  032B  0875               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  3672  032C  0140               	movlb	0	; select bank0
  3673  032D  00CF               	movwf	_EUSART1_FramingErrorHandler+1
  3674  032E  0874               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  3675  032F  00CE               	movwf	_EUSART1_FramingErrorHandler
  3676  0330  0008               	return
  3677  0331                     __end_of_EUSART1_SetFramingErrorHandler:
  3678                           
  3679                           	psect	text11
  3680  0331                     __ptext11:	
  3681 ;; *************** function _EUSART1_SetErrorHandler *****************
  3682 ;; Defined at:
  3683 ;;		line 305 in file "mcc_generated_files/eusart1.c"
  3684 ;; Parameters:    Size  Location     Type
  3685 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
  3686 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		wreg
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3698 ;;      Params:         2       0       0       0       0       0       0       0
  3699 ;;      Locals:         0       0       0       0       0       0       0       0
  3700 ;;      Temps:          0       0       0       0       0       0       0       0
  3701 ;;      Totals:         2       0       0       0       0       0       0       0
  3702 ;;Total ram usage:        2 bytes
  3703 ;; Hardware stack levels used: 1
  3704 ;; Hardware stack levels required when called: 4
  3705 ;; This function calls:
  3706 ;;		Nothing
  3707 ;; This function is called by:
  3708 ;;		_EUSART1_Initialize
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function _EUSART1_SetErrorHandler
  3714  0331                     _EUSART1_SetErrorHandler:
  3715                           
  3716                           ;eusart1.c: 306: EUSART1_ErrorHandler = interruptHandler;
  3717                           
  3718                           ;incstack = 0
  3719                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  3720  0331  0875               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  3721  0332  0140               	movlb	0	; select bank0
  3722  0333  00CB               	movwf	_EUSART1_ErrorHandler+1
  3723  0334  0874               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  3724  0335  00CA               	movwf	_EUSART1_ErrorHandler
  3725  0336  0008               	return
  3726  0337                     __end_of_EUSART1_SetErrorHandler:
  3727                           
  3728                           	psect	text12
  3729  015D                     __ptext12:	
  3730 ;; *************** function _RxProc *****************
  3731 ;; Defined at:
  3732 ;;		line 103 in file "mcc_generated_files/eusart1.c"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;		None
  3735 ;; Auto vars:     Size  Location     Type
  3736 ;;  flash           2   24[BANK0 ] unsigned int 
  3737 ;; Return value:  Size  Location     Type
  3738 ;;                  1    wreg      void 
  3739 ;; Registers used:
  3740 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3741 ;; Tracked objects:
  3742 ;;		On entry : 0/0
  3743 ;;		On exit  : 0/0
  3744 ;;		Unchanged: 0/0
  3745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3746 ;;      Params:         0       0       0       0       0       0       0       0
  3747 ;;      Locals:         0       2       0       0       0       0       0       0
  3748 ;;      Temps:          0       3       0       0       0       0       0       0
  3749 ;;      Totals:         0       5       0       0       0       0       0       0
  3750 ;;Total ram usage:        5 bytes
  3751 ;; Hardware stack levels used: 1
  3752 ;; Hardware stack levels required when called: 7
  3753 ;; This function calls:
  3754 ;;		_FLASH_WriteWord
  3755 ;;		_RxAnswer
  3756 ;; This function is called by:
  3757 ;;		_main
  3758 ;; This function uses a non-reentrant model
  3759 ;;
  3760                           
  3761                           
  3762                           ;psect for function _RxProc
  3763  015D                     _RxProc:
  3764                           
  3765                           ;eusart1.c: 105: uint16_t flash;;eusart1.c: 106: switch (eusart1RxBuffer[2])
  3766                           
  3767                           ;incstack = 0
  3768                           ; Regs used in _RxProc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3769  015D  2992               	goto	l1856
  3770  015E                     l261:	
  3771                           ;eusart1.c: 107: {;eusart1.c: 108: case 0x01:
  3772                           
  3773                           
  3774                           ;eusart1.c: 109: LATAbits.LATA2=0;
  3775  015E  1118               	bcf	24,2	;volatile
  3776                           
  3777                           ;eusart1.c: 110: RxAnswer(0x01);
  3778  015F  3001               	movlw	1
  3779  0160  3182  2213  3181   	fcall	_RxAnswer
  3780                           
  3781                           ;eusart1.c: 111: break;
  3782  0163  299B               	goto	l1858
  3783  0164                     l1848:
  3784                           
  3785                           ;eusart1.c: 113: flash=0x3030+((uint16_t)(eusart1RxBuffer[2]>>4))<<8+(uint16_t)(eusart1R
      +                          xBuffer[2]&0x0f);
  3786  0164  0840               	movf	_eusart1RxBuffer+2,w	;volatile
  3787  0165  00B5               	movwf	??_RxProc
  3788  0166  3004               	movlw	4
  3789  0167                     u605:
  3790  0167  36B5               	lsrf	??_RxProc,f
  3791  0168  0B89               	decfsz	9,f
  3792  0169  2967               	goto	u605
  3793  016A  0835               	movf	??_RxProc,w
  3794  016B  3E30               	addlw	48
  3795  016C  00B6               	movwf	??_RxProc+1
  3796  016D  3030               	movlw	48
  3797  016E  1803               	skipnc
  3798  016F  3031               	movlw	49
  3799  0170  00B7               	movwf	??_RxProc+2
  3800  0171  0840               	movf	_eusart1RxBuffer+2,w	;volatile
  3801  0172  390F               	andlw	15
  3802  0173  3E08               	addlw	8
  3803  0174  0A89               	incf	9,f
  3804  0175  2978               	goto	u614
  3805  0176                     u615:
  3806  0176  35B6               	lslf	??_RxProc+1,f
  3807  0177  0DB7               	rlf	??_RxProc+2,f
  3808  0178                     u614:
  3809  0178  0B89               	decfsz	9,f
  3810  0179  2976               	goto	u615
  3811  017A  0836               	movf	??_RxProc+1,w
  3812  017B  00B8               	movwf	RxProc@flash
  3813  017C  0837               	movf	??_RxProc+2,w
  3814  017D  00B9               	movwf	RxProc@flash+1
  3815                           
  3816                           ;eusart1.c: 114: FLASH_WriteWord(0x0fe0+4, flashBlock, flash);
  3817  017E  30E4               	movlw	228
  3818  017F  00AB               	movwf	FLASH_WriteWord@flashAddr
  3819  0180  300F               	movlw	15
  3820  0181  00AC               	movwf	FLASH_WriteWord@flashAddr+1
  3821  0182  30A0               	movlw	(low (_flashBlock| 0))& (0+255)
  3822  0183  00B5               	movwf	??_RxProc
  3823  0184  0835               	movf	??_RxProc,w
  3824  0185  00AD               	movwf	FLASH_WriteWord@ramBuf
  3825  0186  0839               	movf	RxProc@flash+1,w
  3826  0187  00AF               	movwf	FLASH_WriteWord@word+1
  3827  0188  0838               	movf	RxProc@flash,w
  3828  0189  00AE               	movwf	FLASH_WriteWord@word
  3829  018A  3181  219D  3181   	fcall	_FLASH_WriteWord
  3830                           
  3831                           ;eusart1.c: 115: RxAnswer(0x02);
  3832  018D  3002               	movlw	2
  3833  018E  3182  2213  3181   	fcall	_RxAnswer
  3834  0191  299B               	goto	l1858
  3835  0192                     l1856:
  3836  0192  0140               	movlb	0	; select bank0
  3837  0193  0840               	movf	_eusart1RxBuffer+2,w	;volatile
  3838                           
  3839                           ; Switch size 1, requested type "simple"
  3840                           ; Number of cases is 2, Range of values is 1 to 16
  3841                           ; switch strategies available:
  3842                           ; Name         Instructions Cycles
  3843                           ; simple_byte            7     4 (average)
  3844                           ; direct_byte           41     9 (fixed)
  3845                           ; jumptable            263     9 (fixed)
  3846                           ;	Chosen strategy is simple_byte
  3847  0194  3A01               	xorlw	1	; case 1
  3848  0195  1903               	skipnz
  3849  0196  295E               	goto	l261
  3850  0197  3A11               	xorlw	17	; case 16
  3851  0198  1903               	skipnz
  3852  0199  2964               	goto	l1848
  3853  019A  299B               	goto	l1858
  3854  019B                     l1858:
  3855                           
  3856                           ;eusart1.c: 119: eusart1RxCount=0;
  3857  019B  01F7               	clrf	_eusart1RxCount	;volatile
  3858  019C  0008               	return
  3859  019D                     __end_of_RxProc:
  3860                           
  3861                           	psect	text13
  3862  0213                     __ptext13:	
  3863 ;; *************** function _RxAnswer *****************
  3864 ;; Defined at:
  3865 ;;		line 89 in file "mcc_generated_files/eusart1.c"
  3866 ;; Parameters:    Size  Location     Type
  3867 ;;  command         1    wreg     unsigned char 
  3868 ;; Auto vars:     Size  Location     Type
  3869 ;;  command         1    0[BANK0 ] unsigned char 
  3870 ;;  sum             1    1[BANK0 ] unsigned char 
  3871 ;;  i               1    0        unsigned char 
  3872 ;; Return value:  Size  Location     Type
  3873 ;;                  1    wreg      void 
  3874 ;; Registers used:
  3875 ;;		wreg, status,2, status,0, pclath, cstack
  3876 ;; Tracked objects:
  3877 ;;		On entry : 0/0
  3878 ;;		On exit  : 0/0
  3879 ;;		Unchanged: 0/0
  3880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3881 ;;      Params:         0       0       0       0       0       0       0       0
  3882 ;;      Locals:         0       2       0       0       0       0       0       0
  3883 ;;      Temps:          1       0       0       0       0       0       0       0
  3884 ;;      Totals:         1       2       0       0       0       0       0       0
  3885 ;;Total ram usage:        3 bytes
  3886 ;; Hardware stack levels used: 1
  3887 ;; Hardware stack levels required when called: 5
  3888 ;; This function calls:
  3889 ;;		_EUSART1_Write
  3890 ;; This function is called by:
  3891 ;;		_RxProc
  3892 ;; This function uses a non-reentrant model
  3893 ;;
  3894                           
  3895                           
  3896                           ;psect for function _RxAnswer
  3897  0213                     _RxAnswer:
  3898                           
  3899                           ;incstack = 0
  3900                           ; Regs used in _RxAnswer: [wreg+status,2+status,0+pclath+cstack]
  3901                           ;RxAnswer@command stored from wreg
  3902  0213  0140               	movlb	0	; select bank0
  3903  0214  00A0               	movwf	RxAnswer@command
  3904                           
  3905                           ;eusart1.c: 91: uint8_t i,sum=0;
  3906  0215  01A1               	clrf	RxAnswer@sum
  3907                           
  3908                           ;eusart1.c: 92: EUSART1_Write(0x16);
  3909  0216  3016               	movlw	22
  3910  0217  3183  230B  3182   	fcall	_EUSART1_Write
  3911                           
  3912                           ;eusart1.c: 93: EUSART1_Write(MBusAddr);
  3913  021A  0878               	movf	_MBusAddr,w
  3914  021B  3183  230B  3182   	fcall	_EUSART1_Write
  3915                           
  3916                           ;eusart1.c: 94: EUSART1_Write(command);
  3917  021E  0140               	movlb	0	; select bank0
  3918  021F  0820               	movf	RxAnswer@command,w
  3919  0220  3183  230B  3182   	fcall	_EUSART1_Write
  3920                           
  3921                           ;eusart1.c: 95: EUSART1_Write(0x01);
  3922  0223  3001               	movlw	1
  3923  0224  3183  230B  3182   	fcall	_EUSART1_Write
  3924                           
  3925                           ;eusart1.c: 96: sum=(uint8_t)(sum+0x16);
  3926  0227  0140               	movlb	0	; select bank0
  3927  0228  0821               	movf	RxAnswer@sum,w
  3928  0229  3E16               	addlw	22
  3929  022A  00F5               	movwf	??_RxAnswer
  3930  022B  0875               	movf	??_RxAnswer,w
  3931  022C  00A1               	movwf	RxAnswer@sum
  3932                           
  3933                           ;eusart1.c: 97: sum=(uint8_t)(sum+MBusAddr);
  3934  022D  0821               	movf	RxAnswer@sum,w
  3935  022E  0778               	addwf	_MBusAddr,w
  3936  022F  00F5               	movwf	??_RxAnswer
  3937  0230  0875               	movf	??_RxAnswer,w
  3938  0231  00A1               	movwf	RxAnswer@sum
  3939                           
  3940                           ;eusart1.c: 98: sum=(uint8_t)(sum+command);
  3941  0232  0821               	movf	RxAnswer@sum,w
  3942  0233  0720               	addwf	RxAnswer@command,w
  3943  0234  00F5               	movwf	??_RxAnswer
  3944  0235  0875               	movf	??_RxAnswer,w
  3945  0236  00A1               	movwf	RxAnswer@sum
  3946                           
  3947                           ;eusart1.c: 99: sum=(uint8_t)(sum+0x01);
  3948  0237  0821               	movf	RxAnswer@sum,w
  3949  0238  3E01               	addlw	1
  3950  0239  00F5               	movwf	??_RxAnswer
  3951  023A  0875               	movf	??_RxAnswer,w
  3952  023B  00A1               	movwf	RxAnswer@sum
  3953                           
  3954                           ;eusart1.c: 100: EUSART1_Write(sum);
  3955  023C  0821               	movf	RxAnswer@sum,w
  3956  023D  3183  230B  3182   	fcall	_EUSART1_Write
  3957                           
  3958                           ;eusart1.c: 101: EUSART1_Write(0x0d);
  3959  0240  300D               	movlw	13
  3960  0241  3183  230B         	fcall	_EUSART1_Write
  3961  0243  0008               	return
  3962  0244                     __end_of_RxAnswer:
  3963                           
  3964                           	psect	text14
  3965  030B                     __ptext14:	
  3966 ;; *************** function _EUSART1_Write *****************
  3967 ;; Defined at:
  3968 ;;		line 202 in file "mcc_generated_files/eusart1.c"
  3969 ;; Parameters:    Size  Location     Type
  3970 ;;  txData          1    wreg     unsigned char 
  3971 ;; Auto vars:     Size  Location     Type
  3972 ;;  txData          1    4[COMMON] unsigned char 
  3973 ;; Return value:  Size  Location     Type
  3974 ;;                  1    wreg      void 
  3975 ;; Registers used:
  3976 ;;		wreg
  3977 ;; Tracked objects:
  3978 ;;		On entry : 0/0
  3979 ;;		On exit  : 0/0
  3980 ;;		Unchanged: 0/0
  3981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3982 ;;      Params:         0       0       0       0       0       0       0       0
  3983 ;;      Locals:         1       0       0       0       0       0       0       0
  3984 ;;      Temps:          0       0       0       0       0       0       0       0
  3985 ;;      Totals:         1       0       0       0       0       0       0       0
  3986 ;;Total ram usage:        1 bytes
  3987 ;; Hardware stack levels used: 1
  3988 ;; Hardware stack levels required when called: 4
  3989 ;; This function calls:
  3990 ;;		Nothing
  3991 ;; This function is called by:
  3992 ;;		_RxAnswer
  3993 ;; This function uses a non-reentrant model
  3994 ;;
  3995                           
  3996                           
  3997                           ;psect for function _EUSART1_Write
  3998  030B                     _EUSART1_Write:
  3999                           
  4000                           ;incstack = 0
  4001                           ; Regs used in _EUSART1_Write: [wreg]
  4002                           ;EUSART1_Write@txData stored from wreg
  4003  030B  00F4               	movwf	EUSART1_Write@txData
  4004  030C                     l271:	
  4005                           ;eusart1.c: 205: {
  4006                           
  4007  030C  014E               	movlb	14	; select bank14
  4008  030D  1E0F               	btfss	15,4	;volatile
  4009  030E  2B0C               	goto	l271
  4010                           
  4011                           ;eusart1.c: 206: };eusart1.c: 208: TX1REG = txData;
  4012  030F  0874               	movf	EUSART1_Write@txData,w
  4013  0310  0142               	movlb	2	; select bank2
  4014  0311  009A               	movwf	26	;volatile
  4015  0312  0008               	return
  4016  0313                     __end_of_EUSART1_Write:
  4017                           
  4018                           	psect	text15
  4019  019D                     __ptext15:	
  4020 ;; *************** function _FLASH_WriteWord *****************
  4021 ;; Defined at:
  4022 ;;		line 75 in file "mcc_generated_files/memory.c"
  4023 ;; Parameters:    Size  Location     Type
  4024 ;;  flashAddr       2   11[BANK0 ] unsigned int 
  4025 ;;  ramBuf          1   13[BANK0 ] PTR unsigned int 
  4026 ;;		 -> flashBlock(64), 
  4027 ;;  word            2   14[BANK0 ] unsigned int 
  4028 ;; Auto vars:     Size  Location     Type
  4029 ;;  blockStartAd    2   18[BANK0 ] unsigned int 
  4030 ;;  i               1   20[BANK0 ] unsigned char 
  4031 ;;  offset          1   17[BANK0 ] unsigned char 
  4032 ;; Return value:  Size  Location     Type
  4033 ;;                  1    wreg      void 
